sample_id,transect_location,Post-Ignition weight
EC1_K012_Sediment,Sediment,0.1899999999999995
EC1_K012_Sediment,Wetland,0.1899999999999995
EC1_K012_Sediment,Transition,0.1899999999999995
EC1_K012_Sediment,Upland,0.1899999999999995
EC1_K012_Wetland,Sediment,2.84
EC1_K012_Wetland,Wetland,2.84
EC1_K012_Wetland,Transition,2.84
EC1_K012_Wetland,Upland,2.84
EC1_K013_Sediment,Sediment,1.120000000000001
EC1_K013_Sediment,Wetland,1.120000000000001
EC1_K013_Sediment,Transition,1.120000000000001
EC1_K013_Sediment,Upland,1.120000000000001
EC1_K013_Wetland,Sediment,0.7699999999999996
EC1_K013_Wetland,Wetland,0.7699999999999996
EC1_K013_Wetland,Transition,0.7699999999999996
EC1_K013_Wetland,Upland,0.7699999999999996
EC1_K013_Transition,Sediment,2.879999999999999
EC1_K013_Transition,Wetland,2.879999999999999
EC1_K013_Transition,Transition,2.879999999999999
EC1_K013_Transition,Upland,2.879999999999999
EC1_K013_Upland,Sediment,3.459999999999999
EC1_K013_Upland,Wetland,3.459999999999999
EC1_K013_Upland,Transition,3.459999999999999
EC1_K013_Upland,Upland,3.459999999999999
EC1_K036_Sediment,Sediment,0.5699999999999998
EC1_K036_Sediment,Wetland,0.5699999999999998
EC1_K036_Sediment,Transition,0.5699999999999998
EC1_K036_Sediment,Upland,0.5699999999999998
EC1_K036_Wetland,Sediment,0.7399999999999998
EC1_K036_Wetland,Wetland,0.7399999999999998
EC1_K036_Wetland,Transition,0.7399999999999998
EC1_K036_Wetland,Upland,0.7399999999999998
EC1_K036_Transition,Sediment,0.47
EC1_K036_Transition,Wetland,0.47
EC1_K036_Transition,Transition,0.47
EC1_K036_Transition,Upland,0.47
EC1_K036_Upland,Sediment,0.45999999999999996
EC1_K036_Upland,Wetland,0.45999999999999996
EC1_K036_Upland,Transition,0.45999999999999996
EC1_K036_Upland,Upland,0.45999999999999996
EC1_K042_Sediment,Sediment,2.8600000000000003
EC1_K042_Sediment,Wetland,2.8600000000000003
EC1_K042_Sediment,Transition,2.8600000000000003
EC1_K042_Sediment,Upland,2.8600000000000003
EC1_K042_Wetland,Sediment,1.0499999999999998
EC1_K042_Wetland,Wetland,1.0499999999999998
EC1_K042_Wetland,Transition,1.0499999999999998
EC1_K042_Wetland,Upland,1.0499999999999998
EC1_K042_Transition,Sediment,0.4099999999999999
EC1_K042_Transition,Wetland,0.4099999999999999
EC1_K042_Transition,Transition,0.4099999999999999
EC1_K042_Transition,Upland,0.4099999999999999
EC1_K042_Upland,Sediment,3.8
EC1_K042_Upland,Wetland,3.8
EC1_K042_Upland,Transition,3.8
EC1_K042_Upland,Upland,3.8
EC1_K048_Sediment,Sediment,2.08
EC1_K048_Sediment,Wetland,2.08
EC1_K048_Sediment,Transition,2.08
EC1_K048_Sediment,Upland,2.08
EC1_K048_Wetland,Sediment,1.92
EC1_K048_Wetland,Wetland,1.92
EC1_K048_Wetland,Transition,1.92
EC1_K048_Wetland,Upland,1.92
EC1_K048_Transition,Sediment,1.2199999999999998
EC1_K048_Transition,Wetland,1.2199999999999998
EC1_K048_Transition,Transition,1.2199999999999998
EC1_K048_Transition,Upland,1.2199999999999998
EC1_K048_Upland,Sediment,3.53
EC1_K048_Upland,Wetland,3.53
EC1_K048_Upland,Transition,3.53
EC1_K048_Upland,Upland,3.53
EC1_K049_Sediment,Sediment,2.71
EC1_K049_Sediment,Wetland,2.71
EC1_K049_Sediment,Transition,2.71
EC1_K049_Sediment,Upland,2.71
EC1_K049_Wetland,Sediment,3.1399999999999997
EC1_K049_Wetland,Wetland,3.1399999999999997
EC1_K049_Wetland,Transition,3.1399999999999997
EC1_K049_Wetland,Upland,3.1399999999999997
EC1_K045_Sediment,Sediment,1.7599999999999998
EC1_K045_Sediment,Wetland,1.7599999999999998
EC1_K045_Sediment,Transition,1.7599999999999998
EC1_K045_Sediment,Upland,1.7599999999999998
EC1_K045_Wetland,Sediment,0.629999999999999
EC1_K045_Wetland,Wetland,0.629999999999999
EC1_K045_Wetland,Transition,0.629999999999999
EC1_K045_Wetland,Upland,0.629999999999999
EC1_K045_Transition,Sediment,0.370000000000001
EC1_K045_Transition,Wetland,0.370000000000001
EC1_K045_Transition,Transition,0.370000000000001
EC1_K045_Transition,Upland,0.370000000000001
EC1_K045_Upland,Sediment,0.6499999999999999
EC1_K045_Upland,Wetland,0.6499999999999999
EC1_K045_Upland,Transition,0.6499999999999999
EC1_K045_Upland,Upland,0.6499999999999999
EC1_K025_Sediment,Sediment,3.26
EC1_K025_Sediment,Wetland,3.26
EC1_K025_Sediment,Transition,3.26
EC1_K025_Sediment,Upland,3.26
EC1_K025_Wetland,Sediment,1.8599999999999994
EC1_K025_Wetland,Wetland,1.8599999999999994
EC1_K025_Wetland,Transition,1.8599999999999994
EC1_K025_Wetland,Upland,1.8599999999999994
EC1_K025_Transition,Sediment,1.3399999999999999
EC1_K025_Transition,Wetland,1.3399999999999999
EC1_K025_Transition,Transition,1.3399999999999999
EC1_K025_Transition,Upland,1.3399999999999999
EC1_K025_Upland,Sediment,3.51
EC1_K025_Upland,Wetland,3.51
EC1_K025_Upland,Transition,3.51
EC1_K025_Upland,Upland,3.51
EC1_K027_Sediment,Sediment,0.71
EC1_K027_Sediment,Wetland,0.71
EC1_K027_Sediment,Transition,0.71
EC1_K027_Sediment,Upland,0.71
EC1_K027_Wetland,Sediment,0.1299999999999999
EC1_K027_Wetland,Wetland,0.1299999999999999
EC1_K027_Wetland,Transition,0.1299999999999999
EC1_K027_Wetland,Upland,0.1299999999999999
EC1_K027_Transition,Sediment,3.83
EC1_K027_Transition,Wetland,3.83
EC1_K027_Transition,Transition,3.83
EC1_K027_Transition,Upland,3.83
EC1_K061_Sediment,Sediment,1.4899999999999998
EC1_K061_Sediment,Wetland,1.4899999999999998
EC1_K061_Sediment,Transition,1.4899999999999998
EC1_K061_Sediment,Upland,1.4899999999999998
EC1_K004_Sediment,Sediment,2.33
EC1_K004_Sediment,Wetland,2.33
EC1_K004_Sediment,Transition,2.33
EC1_K004_Sediment,Upland,2.33
EC1_K004_Wetland,Sediment,0.8099999999999987
EC1_K004_Wetland,Wetland,0.8099999999999987
EC1_K004_Wetland,Transition,0.8099999999999987
EC1_K004_Wetland,Upland,0.8099999999999987
EC1_K004_Transition,Sediment,1.950000000000001
EC1_K004_Transition,Wetland,1.950000000000001
EC1_K004_Transition,Transition,1.950000000000001
EC1_K004_Transition,Upland,1.950000000000001
EC1_K004_Upland,Sediment,3.219999999999999
EC1_K004_Upland,Wetland,3.219999999999999
EC1_K004_Upland,Transition,3.219999999999999
EC1_K004_Upland,Upland,3.219999999999999
EC1_K020_Upland,Sediment,3.3099999999999987
EC1_K020_Upland,Wetland,3.3099999999999987
EC1_K020_Upland,Transition,3.3099999999999987
EC1_K020_Upland,Upland,3.3099999999999987
EC1_K016_Sediment,Sediment,1.33
EC1_K016_Sediment,Wetland,1.33
EC1_K016_Sediment,Transition,1.33
EC1_K016_Sediment,Upland,1.33
EC1_K016_Wetland,Sediment,1.0299999999999998
EC1_K016_Wetland,Wetland,1.0299999999999998
EC1_K016_Wetland,Transition,1.0299999999999998
EC1_K016_Wetland,Upland,1.0299999999999998
EC1_K016_Upland,Sediment,0.5799999999999998
EC1_K016_Upland,Wetland,0.5799999999999998
EC1_K016_Upland,Transition,0.5799999999999998
EC1_K016_Upland,Upland,0.5799999999999998
EC1_K023_Sediment,Sediment,2.26
EC1_K023_Sediment,Wetland,2.26
EC1_K023_Sediment,Transition,2.26
EC1_K023_Sediment,Upland,2.26
EC1_K023_Wetland,Sediment,0.4099999999999999
EC1_K023_Wetland,Wetland,0.4099999999999999
EC1_K023_Wetland,Transition,0.4099999999999999
EC1_K023_Wetland,Upland,0.4099999999999999
EC1_K023_Upland,Sediment,2.13
EC1_K023_Upland,Wetland,2.13
EC1_K023_Upland,Transition,2.13
EC1_K023_Upland,Upland,2.13
EC1_K035_Wetland,Sediment,0.7399999999999998
EC1_K035_Wetland,Wetland,0.7399999999999998
EC1_K035_Wetland,Transition,0.7399999999999998
EC1_K035_Wetland,Upland,0.7399999999999998
EC1_K035_Sediment,Sediment,1.7599999999999998
EC1_K035_Sediment,Wetland,1.7599999999999998
EC1_K035_Sediment,Transition,1.7599999999999998
EC1_K035_Sediment,Upland,1.7599999999999998
EC1_K035_Transition,Sediment,1.1199999999999999
EC1_K035_Transition,Wetland,1.1199999999999999
EC1_K035_Transition,Transition,1.1199999999999999
EC1_K035_Transition,Upland,1.1199999999999999
EC1_K052_Sediment,Sediment,1.2299999999999986
EC1_K052_Sediment,Wetland,1.2299999999999986
EC1_K052_Sediment,Transition,1.2299999999999986
EC1_K052_Sediment,Upland,1.2299999999999986
EC1_K052_Upland,Sediment,3.92
EC1_K052_Upland,Wetland,3.92
EC1_K052_Upland,Transition,3.92
EC1_K052_Upland,Upland,3.92
EC1_K062_Sediment,Sediment,0.7400000000000002
EC1_K062_Sediment,Wetland,0.7400000000000002
EC1_K062_Sediment,Transition,0.7400000000000002
EC1_K062_Sediment,Upland,0.7400000000000002
EC1_K062_Wetland,Sediment,0.9299999999999997
EC1_K062_Wetland,Wetland,0.9299999999999997
EC1_K062_Wetland,Transition,0.9299999999999997
EC1_K062_Wetland,Upland,0.9299999999999997
EC1_K062_Transition,Sediment,1.2400000000000002
EC1_K062_Transition,Wetland,1.2400000000000002
EC1_K062_Transition,Transition,1.2400000000000002
EC1_K062_Transition,Upland,1.2400000000000002
EC1_K062_Upland,Sediment,3.0700000000000003
EC1_K062_Upland,Wetland,3.0700000000000003
EC1_K062_Upland,Transition,3.0700000000000003
EC1_K062_Upland,Upland,3.0700000000000003
EC1_K047_Sediment,Sediment,0.33999999999999986
EC1_K047_Sediment,Wetland,0.33999999999999986
EC1_K047_Sediment,Transition,0.33999999999999986
EC1_K047_Sediment,Upland,0.33999999999999986
EC1_K047_Wetland,Sediment,0.07999999999999985
EC1_K047_Wetland,Wetland,0.07999999999999985
EC1_K047_Wetland,Transition,0.07999999999999985
EC1_K047_Wetland,Upland,0.07999999999999985
EC1_K047_Transition,Sediment,3.8200000000000003
EC1_K047_Transition,Wetland,3.8200000000000003
EC1_K047_Transition,Transition,3.8200000000000003
EC1_K047_Transition,Upland,3.8200000000000003
EC1_K047_Upland,Sediment,2.24
EC1_K047_Upland,Wetland,2.24
EC1_K047_Upland,Transition,2.24
EC1_K047_Upland,Upland,2.24
EC1_K053_Sediment,Sediment,1.8199999999999998
EC1_K053_Sediment,Wetland,1.8199999999999998
EC1_K053_Sediment,Transition,1.8199999999999998
EC1_K053_Sediment,Upland,1.8199999999999998
EC1_K053_Wetland,Sediment,0.8400000000000001
EC1_K053_Wetland,Wetland,0.8400000000000001
EC1_K053_Wetland,Transition,0.8400000000000001
EC1_K053_Wetland,Upland,0.8400000000000001
EC1_K053_Transition,Sediment,3.92
EC1_K053_Transition,Wetland,3.92
EC1_K053_Transition,Transition,3.92
EC1_K053_Transition,Upland,3.92
EC1_K033_Sediment,Sediment,2.87
EC1_K033_Sediment,Wetland,2.87
EC1_K033_Sediment,Transition,2.87
EC1_K033_Sediment,Upland,2.87
EC1_K033_Wetland,Sediment,1.4000000000000001
EC1_K033_Wetland,Wetland,1.4000000000000001
EC1_K033_Wetland,Transition,1.4000000000000001
EC1_K033_Wetland,Upland,1.4000000000000001
EC1_K033_Upland,Sediment,3.26
EC1_K033_Upland,Wetland,3.26
EC1_K033_Upland,Transition,3.26
EC1_K033_Upland,Upland,3.26
EC1_K039_Sediment,Sediment,0.49
EC1_K039_Sediment,Wetland,0.49
EC1_K039_Sediment,Transition,0.49
EC1_K039_Sediment,Upland,0.49
EC1_K039_Wetland,Sediment,0.05999999999999983
EC1_K039_Wetland,Wetland,0.05999999999999983
EC1_K039_Wetland,Transition,0.05999999999999983
EC1_K039_Wetland,Upland,0.05999999999999983
EC1_K039_Transition,Sediment,0.06999999999999984
EC1_K039_Transition,Wetland,0.06999999999999984
EC1_K039_Transition,Transition,0.06999999999999984
EC1_K039_Transition,Upland,0.06999999999999984
EC1_K039_Upland,Sediment,2.3
EC1_K039_Upland,Wetland,2.3
EC1_K039_Upland,Transition,2.3
EC1_K039_Upland,Upland,2.3
EC1_K059_Sediment,Sediment,0.94
EC1_K059_Sediment,Wetland,0.94
EC1_K059_Sediment,Transition,0.94
EC1_K059_Sediment,Upland,0.94
EC1_K059_Wetland,Sediment,0.20999999999999996
EC1_K059_Wetland,Wetland,0.20999999999999996
EC1_K059_Wetland,Transition,0.20999999999999996
EC1_K059_Wetland,Upland,0.20999999999999996
EC1_K059_Transition,Sediment,0.16999999999999993
EC1_K059_Transition,Wetland,0.16999999999999993
EC1_K059_Transition,Transition,0.16999999999999993
EC1_K059_Transition,Upland,0.16999999999999993
EC1_K059_Upland,Sediment,0.21999999999999997
EC1_K059_Upland,Wetland,0.21999999999999997
EC1_K059_Upland,Transition,0.21999999999999997
EC1_K059_Upland,Upland,0.21999999999999997
EC1_K054_Sediment,Sediment,1.17
EC1_K054_Sediment,Wetland,1.17
EC1_K054_Sediment,Transition,1.17
EC1_K054_Sediment,Upland,1.17
EC1_K054_Wetland,Sediment,0.5999999999999999
EC1_K054_Wetland,Wetland,0.5999999999999999
EC1_K054_Wetland,Transition,0.5999999999999999
EC1_K054_Wetland,Upland,0.5999999999999999
EC1_K054_Transition,Sediment,0.20999999999999996
EC1_K054_Transition,Wetland,0.20999999999999996
EC1_K054_Transition,Transition,0.20999999999999996
EC1_K054_Transition,Upland,0.20999999999999996
EC1_K054_Upland,Sediment,3.79
EC1_K054_Upland,Wetland,3.79
EC1_K054_Upland,Transition,3.79
EC1_K054_Upland,Upland,3.79
EC1_K017_Sediment,Sediment,1.87
EC1_K017_Sediment,Wetland,1.87
EC1_K017_Sediment,Transition,1.87
EC1_K017_Sediment,Upland,1.87
EC1_K017_Wetland,Sediment,0.7899999999999998
