kit_id,transect_location,collected,gwc_perc,loi_perc,bulk_density_g_cm3
KK004,Sediment,TRUE,NA,NA,NA
KK004,Wetland,TRUE,NA,NA,NA
KK004,Transition,TRUE,NA,NA,NA
KK004,Upland,TRUE,NA,NA,NA
KK008,Sediment,TRUE,NA,NA,NA
KK008,Wetland,TRUE,NA,NA,NA
KK008,Transition,TRUE,NA,NA,NA
KK008,Upland,TRUE,NA,NA,NA
KK009,Sediment,TRUE,NA,NA,NA
KK009,Wetland,TRUE,NA,NA,NA
KK009,Transition,TRUE,NA,NA,NA
KK009,Upland,TRUE,NA,NA,NA
KK010,Sediment,TRUE,NA,NA,NA
KK010,Wetland,TRUE,NA,NA,NA
KK010,Transition,TRUE,NA,NA,NA
KK010,Upland,TRUE,NA,NA,NA
KK011,Sediment,TRUE,NA,NA,NA
KK011,Wetland,TRUE,NA,NA,NA
KK011,Transition,TRUE,NA,NA,NA
KK011,Upland,TRUE,NA,NA,NA
KK012,Sediment,TRUE,NA,NA,NA
KK012,Wetland,TRUE,NA,NA,NA
KK013,Sediment,TRUE,NA,NA,NA
KK013,Wetland,TRUE,NA,NA,NA
KK013,Transition,TRUE,NA,NA,NA
KK013,Upland,TRUE,NA,NA,NA
KK014,Sediment,TRUE,NA,NA,NA
KK015,Sediment,TRUE,NA,NA,NA
KK015,Wetland,TRUE,NA,NA,NA
KK015,Transition,TRUE,NA,NA,NA
KK015,Upland,TRUE,NA,NA,NA
KK016,Sediment,TRUE,NA,NA,NA
KK016,Wetland,TRUE,NA,NA,NA
KK016,Transition,TRUE,NA,NA,NA
KK016,Upland,TRUE,NA,NA,NA
KK017,Sediment,TRUE,NA,NA,NA
KK017,Wetland,TRUE,NA,NA,NA
KK017,Transition,TRUE,NA,NA,NA
KK017,Upland,TRUE,NA,NA,NA
KK018,Sediment,TRUE,NA,NA,NA
KK018,Wetland,TRUE,NA,NA,NA
KK018,Transition,TRUE,NA,NA,NA
KK018,Upland,TRUE,NA,NA,NA
KK019,Sediment,TRUE,NA,NA,NA
KK019,Wetland,TRUE,NA,NA,NA
KK019,Transition,TRUE,NA,NA,NA
KK019,Upland,TRUE,NA,NA,NA
KK020,Upland,TRUE,NA,NA,NA
KK021,Sediment,TRUE,NA,NA,NA
KK021,Wetland,TRUE,NA,NA,NA
KK021,Transition,TRUE,NA,NA,NA
KK021,Upland,TRUE,NA,NA,NA
KK022,Sediment,TRUE,NA,NA,NA
KK022,Wetland,TRUE,NA,NA,NA
KK022,Transition,TRUE,NA,NA,NA
KK022,Upland,TRUE,NA,NA,NA
KK023,Sediment,TRUE,NA,NA,NA
KK023,Wetland,TRUE,NA,NA,NA
KK023,Upland,TRUE,NA,NA,NA
KK024,Sediment,TRUE,NA,NA,NA
KK024,Wetland,TRUE,NA,NA,NA
KK024,Transition,TRUE,NA,NA,NA
KK024,Upland,TRUE,NA,NA,NA
KK025,Sediment,TRUE,NA,NA,NA
KK025,Wetland,TRUE,NA,NA,NA
KK025,Transition,TRUE,NA,NA,NA
KK025,Upland,TRUE,NA,NA,NA
KK026,Sediment,TRUE,NA,NA,NA
KK026,Wetland,TRUE,NA,NA,NA
KK026,Transition,TRUE,NA,NA,NA
KK026,Upland,TRUE,NA,NA,NA
KK027,Sediment,TRUE,NA,NA,NA
KK027,Wetland,TRUE,NA,NA,NA
KK027,Transition,TRUE,NA,NA,NA
KK027,Upland,TRUE,NA,NA,NA
KK029,Sediment,TRUE,NA,NA,NA
KK029,Wetland,TRUE,NA,NA,NA
KK029,Transition,TRUE,NA,NA,NA
KK029,Upland,TRUE,NA,NA,NA
KK030,Sediment,TRUE,NA,NA,NA
KK030,Wetland,TRUE,NA,NA,NA
KK030,Upland,TRUE,NA,NA,NA
KK033,Sediment,TRUE,NA,NA,NA
KK033,Wetland,TRUE,NA,NA,NA
KK033,Upland,TRUE,NA,NA,NA
KK034,Sediment,TRUE,NA,NA,NA
KK034,Wetland,TRUE,NA,NA,NA
KK034,Transition,TRUE,NA,NA,NA
KK034,Upland,TRUE,NA,NA,NA
KK035,Sediment,TRUE,NA,NA,NA
KK035,Wetland,TRUE,NA,NA,NA
KK035,Transition,TRUE,NA,NA,NA
KK035,Upland,TRUE,NA,NA,NA
KK036,Sediment,TRUE,NA,NA,NA
KK036,Wetland,TRUE,NA,NA,NA
KK036,Transition,TRUE,NA,NA,NA
KK036,Upland,TRUE,NA,NA,NA
KK037,Sediment,TRUE,NA,NA,NA
KK037,Wetland,TRUE,NA,NA,NA
KK038,Sediment,TRUE,NA,NA,NA
KK038,Wetland,TRUE,NA,NA,NA
KK038,Upland,TRUE,NA,NA,NA
KK039,Sediment,TRUE,NA,NA,NA
KK039,Wetland,TRUE,NA,NA,NA
KK039,Transition,TRUE,NA,NA,NA
KK039,Upland,TRUE,NA,NA,NA
KK040,Sediment,TRUE,NA,NA,NA
KK040,Wetland,TRUE,NA,NA,NA
KK040,Transition,TRUE,NA,NA,NA
KK040,Upland,TRUE,NA,NA,NA
KK042,Sediment,TRUE,NA,NA,NA
KK042,Wetland,TRUE,NA,NA,NA
KK042,Transition,TRUE,NA,NA,NA
KK042,Upland,TRUE,NA,NA,NA
KK043,Sediment,TRUE,NA,NA,NA
KK044,Sediment,TRUE,NA,NA,NA
KK044,Wetland,TRUE,NA,NA,NA
KK044,Transition,TRUE,NA,NA,NA
KK044,Upland,TRUE,NA,NA,NA
KK045,Sediment,TRUE,NA,NA,NA
KK045,Wetland,TRUE,NA,NA,NA
KK045,Transition,TRUE,NA,NA,NA
KK045,Upland,TRUE,NA,NA,NA
KK046,Sediment,TRUE,NA,NA,NA
KK046,Wetland,TRUE,NA,NA,NA
KK046,Upland,TRUE,NA,NA,NA
KK047,Sediment,TRUE,NA,NA,NA
KK047,Wetland,TRUE,NA,NA,NA
KK047,Transition,TRUE,NA,NA,NA
KK047,Upland,TRUE,NA,NA,NA
KK048,Sediment,TRUE,NA,NA,NA
KK048,Wetland,TRUE,NA,NA,NA
KK048,Transition,TRUE,NA,NA,NA
KK048,Upland,TRUE,NA,NA,NA
KK049,Sediment,TRUE,NA,NA,NA
KK049,Wetland,TRUE,NA,NA,NA
KK049,Transition,TRUE,NA,NA,NA
KK049,Upland,TRUE,NA,NA,NA
KK050,Sediment,TRUE,NA,NA,NA
KK050,Wetland,TRUE,NA,NA,NA
KK050,Transition,TRUE,NA,NA,NA
KK050,Upland,TRUE,NA,NA,NA
KK051,Sediment,TRUE,NA,NA,NA
KK051,Wetland,TRUE,NA,NA,NA
KK051,Transition,TRUE,NA,NA,NA
KK051,Upland,TRUE,NA,NA,NA
KK052,Sediment,TRUE,NA,NA,NA
KK052,Wetland,TRUE,NA,NA,NA
KK052,Transition,TRUE,NA,NA,NA
KK052,Upland,TRUE,NA,NA,NA
KK053,Sediment,TRUE,NA,NA,NA
KK053,Wetland,TRUE,NA,NA,NA
KK053,Transition,TRUE,NA,NA,NA
KK053,Upland,TRUE,NA,NA,NA
KK054,Sediment,TRUE,NA,NA,NA
KK054,Wetland,TRUE,NA,NA,NA
KK054,Transition,TRUE,NA,NA,NA
KK054,Upland,TRUE,NA,NA,NA
KK055,Upland,TRUE,NA,NA,NA
KK056,Sediment,TRUE,NA,NA,NA
KK056,Wetland,TRUE,NA,NA,NA
KK056,Transition,TRUE,NA,NA,NA
KK056,Upland,TRUE,NA,NA,NA
KK058,Sediment,TRUE,NA,NA,NA
KK058,Wetland,TRUE,NA,NA,NA
KK058,Transition,TRUE,NA,NA,NA
KK058,Upland,TRUE,NA,NA,NA
KK059,Sediment,TRUE,NA,NA,NA
KK059,Wetland,TRUE,NA,NA,NA
KK059,Transition,TRUE,NA,NA,NA
KK059,Upland,TRUE,NA,NA,NA
KK060,Sediment,TRUE,NA,NA,NA
KK060,Wetland,TRUE,NA,NA,NA
KK061,Sediment,TRUE,NA,NA,NA
KK061,Wetland,TRUE,NA,NA,NA
KK061,Transition,TRUE,NA,NA,NA
KK061,Upland,TRUE,NA,NA,NA
KK062,Sediment,TRUE,NA,NA,NA
KK062,Wetland,TRUE,NA,NA,NA
KK062,Transition,TRUE,NA,NA,NA
KK062,Upland,TRUE,NA,NA,NA
